,keyed_name,id,created_on,created_by_id,owned_by_id,managed_by_id,modified_on,modified_by_id,current_state,state,locked_by_id,is_current,major_rev,minor_rev,is_released,not_lockable,css,generation,new_version,config_id,permission_id,source_id,behavior,team_id,attached_file,comments,external_id,external_owner,external_type,related_id,classification,sort_order
0,03B99E0321F846318D77FB9049A9E260,03B99E0321F846318D77FB9049A9E260,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,03B99E0321F846318D77FB9049A9E260,BADFEE81D2844845BDDAEA8CB663281E,A6FAC6801F7E438FA0ABA79CE631AB2D,fixed,,CA7775E6B47D4DC99D5D23A283DA22BC,Native schematic DB,,,,,Electronic/Logical/Native,128
1,03D8C16F9A4244519283B8655409316C,03D8C16F9A4244519283B8655409316C,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,03D8C16F9A4244519283B8655409316C,BADFEE81D2844845BDDAEA8CB663281E,6DA925B76AD5454C8D3AFDE5264B64A4,fixed,,644681ADC97E4C0985A9168C5E6F213A,NC Placement,,,,,Electronic/Assembly/Placement,384
2,280DC3792CE4414A96C9A591D185DBA5,280DC3792CE4414A96C9A591D185DBA5,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,280DC3792CE4414A96C9A591D185DBA5,BADFEE81D2844845BDDAEA8CB663281E,6DA925B76AD5454C8D3AFDE5264B64A4,fixed,,2C95DAECE8894E04B485EFF044BE9B37,BOM report,,,,,Electronic/Assembly/Documentation,256
3,2FEF10019B3D49E18B148C3F4302A977,2FEF10019B3D49E18B148C3F4302A977,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,2FEF10019B3D49E18B148C3F4302A977,BADFEE81D2844845BDDAEA8CB663281E,B004D212839B4F1887C62023D007520D,fixed,,832D974C6859444A8609DCEAC6F279DF,Copper images,,,,,Electronic/Fabrication/Viewable,128
4,4AC612534B684C2F8155F7599465E4BA,4AC612534B684C2F8155F7599465E4BA,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,4AC612534B684C2F8155F7599465E4BA,BADFEE81D2844845BDDAEA8CB663281E,A5E186E5B1FB4D80BAE4B172A11E3DFB,fixed,,5B4A28B5F0EA437A94C76E576F506E3D,Native layout DB,,,,,Electronic/Physical/Native,128
5,4E31FF14DA0544A19981F5974C5C85C5,4E31FF14DA0544A19981F5974C5C85C5,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,4E31FF14DA0544A19981F5974C5C85C5,BADFEE81D2844845BDDAEA8CB663281E,124EA75032174EA69623315B9C051DF3,fixed,,A1FB03F38F384AEF83B904F4AFE8D022,Placement drawing,,,,,Electronic/Assembly/Drawing,128
6,588C5CB090FA4601A2948019847FC8F5,588C5CB090FA4601A2948019847FC8F5,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,588C5CB090FA4601A2948019847FC8F5,BADFEE81D2844845BDDAEA8CB663281E,00BC4E5A73D544A9A672C6ACDE704F47,fixed,,5ED795D1E42347119B8F5C9599637EAB,Native schematic DB,,,,,Electronic/Logical/Native,256
7,5B2A4FBAD4EF43AC9AE739C922BB11F6,5B2A4FBAD4EF43AC9AE739C922BB11F6,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,5B2A4FBAD4EF43AC9AE739C922BB11F6,BADFEE81D2844845BDDAEA8CB663281E,B004D212839B4F1887C62023D007520D,fixed,,762E0376B26D44478C4C91C0A3186C11,Drill plots,,,,,Electronic/Fabrication/Drill,256
8,5C83AC53B5A4491F99235545700BB667,5C83AC53B5A4491F99235545700BB667,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,5C83AC53B5A4491F99235545700BB667,BADFEE81D2844845BDDAEA8CB663281E,00BC4E5A73D544A9A672C6ACDE704F47,fixed,,A583B7275FDF42468C8BD168C2B1C75F,Schematic viewables,,,,,Electronic/Logical/Viewable,128
9,5C9C5BEA80264307B84593E3CC5A7EFF,5C9C5BEA80264307B84593E3CC5A7EFF,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,5C9C5BEA80264307B84593E3CC5A7EFF,BADFEE81D2844845BDDAEA8CB663281E,910F64BDC5AD4236BCF1B2593DCE131F,fixed,,3E7692B6BB894A218D3767870BE68C68,Copper images,,,,,Electronic/Fabrication/Viewable,128
10,612E711FCB1541DEBD27FA535ECCEA4E,612E711FCB1541DEBD27FA535ECCEA4E,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,612E711FCB1541DEBD27FA535ECCEA4E,BADFEE81D2844845BDDAEA8CB663281E,910F64BDC5AD4236BCF1B2593DCE131F,fixed,,7B1CC74190C04144BD976A85A36D08C6,Drill plots,,,,,Electronic/Fabrication/Drill,256
11,6D6596BE619E402F8EB23B768DACDF66,6D6596BE619E402F8EB23B768DACDF66,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,6D6596BE619E402F8EB23B768DACDF66,BADFEE81D2844845BDDAEA8CB663281E,2DF2779A61CC4C34BB72FD458E034C15,fixed,,01D6BD83AE2D4E6CAF7ACDC4DB8CDEF3,Native layout DB,,,,,Electronic/Physical/Native,128
12,71D7D289A4AB4F849009B3ECC3B6919F,71D7D289A4AB4F849009B3ECC3B6919F,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,71D7D289A4AB4F849009B3ECC3B6919F,BADFEE81D2844845BDDAEA8CB663281E,28ADA1490E144D78AFC0522CB3F55982,fixed,,5F90966406954E01BA43DE178CE50BB1,BOM report,,,,,Electronic/Assembly/Documentation,256
13,8CA44A9762674271B5E1668E3ABEFAD1,8CA44A9762674271B5E1668E3ABEFAD1,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,8CA44A9762674271B5E1668E3ABEFAD1,BADFEE81D2844845BDDAEA8CB663281E,66F9AE446F5E49E3A92CB15029837F09,fixed,,D7E54985571B40A5B885F4FA84CDC09E,BOM report,,,,,Electronic/Assembly/Documentation,128
14,9BE69AEA86FD4F749EBFC8BF7651FC60,9BE69AEA86FD4F749EBFC8BF7651FC60,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,9BE69AEA86FD4F749EBFC8BF7651FC60,BADFEE81D2844845BDDAEA8CB663281E,7C6432E01B194B1791F12B554F24D3AE,fixed,,E571D9A6FA2148839E3EC8C89C1604BE,Schematic viewables,,,,,Electronic/Logical/Viewable,256
15,BD4E2169C88A48C4AD521672A4A5A6C2,BD4E2169C88A48C4AD521672A4A5A6C2,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,BD4E2169C88A48C4AD521672A4A5A6C2,BADFEE81D2844845BDDAEA8CB663281E,4EF2125AE98049C38DDB121238C2B6A3,fixed,,7FF897A5D0034A5485CBBEBF5A7CFC90,Copper images,,,,,Electronic/Fabrication/Viewable,128
16,C004FF5E2D4E47CC9768A4B212C354F1,C004FF5E2D4E47CC9768A4B212C354F1,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,C004FF5E2D4E47CC9768A4B212C354F1,BADFEE81D2844845BDDAEA8CB663281E,B004D212839B4F1887C62023D007520D,fixed,,A2E2BF23842748C8974EA2E6356825DB,NC Drill,,,,,Electronic/Fabrication/Drill,384
17,C4D29C311C8F41B390CBDD9BF3977C28,C4D29C311C8F41B390CBDD9BF3977C28,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,C4D29C311C8F41B390CBDD9BF3977C28,BADFEE81D2844845BDDAEA8CB663281E,ED591E3B7AB54BFA831E5CA73BBD4563,fixed,,05BDD326E5214675A9B16C35B3D14212,Schematic viewables,,,,,Electronic/Logical/Viewable,128
18,D714E7344EFD4B71AA5553FA1E5C568F,D714E7344EFD4B71AA5553FA1E5C568F,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,D714E7344EFD4B71AA5553FA1E5C568F,BADFEE81D2844845BDDAEA8CB663281E,910F64BDC5AD4236BCF1B2593DCE131F,fixed,,3B9AD9298F6F4F7594C233821AD694E1,Top legend mask,,,,,Electronic/Fabrication/Viewable,512
19,D984538AAEB14F1AA77C125D72D39AC8,D984538AAEB14F1AA77C125D72D39AC8,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,D984538AAEB14F1AA77C125D72D39AC8,BADFEE81D2844845BDDAEA8CB663281E,28ADA1490E144D78AFC0522CB3F55982,fixed,,6B9FC5A474D4434D9487BE03D38AC063,Assembly drawings,,,,,Electronic/Assembly/Drawing,128
20,E06E0D71CDDF4285A478660C38AE06CC,E06E0D71CDDF4285A478660C38AE06CC,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,E06E0D71CDDF4285A478660C38AE06CC,BADFEE81D2844845BDDAEA8CB663281E,6DA925B76AD5454C8D3AFDE5264B64A4,fixed,,D0F1DCB31B13496CB2E76F96368EE4D9,Assembly drawings,,,,,Electronic/Assembly/Placement,128
21,E1F23322B89642189F2DB67BEBA9D858,E1F23322B89642189F2DB67BEBA9D858,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,E1F23322B89642189F2DB67BEBA9D858,BADFEE81D2844845BDDAEA8CB663281E,B004D212839B4F1887C62023D007520D,fixed,,9CF1FC8BB1724C7FB15CDC3C54B983C6,Material stack,,,,,Electronic/Fabrication/Stackup,512
22,E5B6356F77DE4A3FB2F33BB600C4BE6D,E5B6356F77DE4A3FB2F33BB600C4BE6D,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,E5B6356F77DE4A3FB2F33BB600C4BE6D,BADFEE81D2844845BDDAEA8CB663281E,7C6432E01B194B1791F12B554F24D3AE,fixed,,308E5A66F7524AF39A8F36ACBB989EAD,Native schematic & layout DB,,,,,Electronic/Design/Native,128
23,FACA9AF6D7D4462F81C0DB0E8764007A,FACA9AF6D7D4462F81C0DB0E8764007A,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,FACA9AF6D7D4462F81C0DB0E8764007A,BADFEE81D2844845BDDAEA8CB663281E,124EA75032174EA69623315B9C051DF3,fixed,,ED4C8373E75940E2B5B8F5FB2AB88694,BOM report,,,,,Electronic/Assembly/Documentation,256
24,FB4E61FF9CBF4A4DB816704EFD489B32,FB4E61FF9CBF4A4DB816704EFD489B32,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,FB4E61FF9CBF4A4DB816704EFD489B32,BADFEE81D2844845BDDAEA8CB663281E,910F64BDC5AD4236BCF1B2593DCE131F,fixed,,14F9DA3DE2574CAFB1B537E6C0595909,Board shape drawing,,,,,Electronic/Fabrication/Drawing,384
