,classification,keyed_name,id,created_on,created_by_id,owned_by_id,managed_by_id,modified_on,modified_by_id,current_state,locked_by_id,is_current,major_rev,minor_rev,is_released,not_lockable,css,generation,new_version,config_id,permission_id,team_id,description,has_files,item_number,name,unit,unit_price,state,manufacturer,ce_latest_datasheet,ce_mfr_name,ce_object_id,ce_source,ce_mfr_part_number,indexed_on
0,,MCR01PZSIF1002,0796049F365F4215BDA7B946E3A0E4B6,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,0796049F365F4215BDA7B946E3A0E4B6,49B8F2B903D04A84AEA00050636514B9,,Thick film rectangular,0,MCR01PZSIF1002,,,,Released,942D5E4A8C9C464CAA7FD5ED389DAD68,,,1207537872,1,MCR01PZSIF1002,
1,,223886171229,07DB1F0E425D4119B6C635A450C02660,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,07DB1F0E425D4119B6C635A450C02660,49B8F2B903D04A84AEA00050636514B9,,"Cap,Ceramic,22pF,50VDC,NP0 TC Code,0805 Case",0,223886171229,,,,Released,DAAB81FC241A4EC389394EE73F35C5AA,,,800773521,1,223886171229,
2,,91100A120,0B90F452118E49A89323B75F01DE0FAD,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,0B90F452118E49A89323B75F01DE0FAD,49B8F2B903D04A84AEA00050636514B9,,"Zinc-Plated Steel Oversized Flat Washer, M3 Screw Size, 3.2mm ID, 9.0mm OD",0,91100A120,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
3,,HEF4094B,0CFFB2C5FDE64429A5E740699B5C5588,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,0CFFB2C5FDE64429A5E740699B5C5588,49B8F2B903D04A84AEA00050636514B9,,8-Stage Shift and Store Register,0,HEF4094B,,,,Released,523B8E8F0CB24C33B487A53601BFEE13,,,1324364722,1,HEF4094B,
4,,MIC2920A-3.3BS,0D4D9898E3524F689FD0F8694638DACD,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,0D4D9898E3524F689FD0F8694638DACD,49B8F2B903D04A84AEA00050636514B9,,400mA Low-Dropout Voltage Regulator,0,MIC2920A-3.3BS,,,,Released,2746FF9BB31C45BE92B27F1A87953BA1,,,1358912745,1,MIC2920A-3.3BS,
5,,9271K94,0EB278014A494CEFB4501EEA1DF67F9D,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,0EB278014A494CEFB4501EEA1DF67F9D,49B8F2B903D04A84AEA00050636514B9,,"Music Wire Torsion Spring, 180 Degree Angle, .224"" Spring OD, .025"" Wire, Left-Hand",0,9271K94,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
6,,TRM-002,0EE2F53F8BCC4457865C102EBE4A6E3F,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,0EE2F53F8BCC4457865C102EBE4A6E3F,49B8F2B903D04A84AEA00050636514B9,,a high power header connector,0,TRM-002,,,,Released,813105F85F95451FA04FEA7DB61EBA5E,,,1718378278,1,TRM-002,
7,,AIP31063,11225CCC806C49E4BB042466159732E7,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,11225CCC806C49E4BB042466159732E7,49B8F2B903D04A84AEA00050636514B9,,LCD Controller Register,0,AIP31063,,,,Released,4A3E20FC136D4DD3AABF0BF62A109BD7,,,,,,
8,,ATMEGA1280-16AU,11C47DCEBA5B488CB36A2E6AE68F4B0C,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,11C47DCEBA5B488CB36A2E6AE68F4B0C,49B8F2B903D04A84AEA00050636514B9,,8-bit Microcontroller with 8/16/32K Bytes of ISP Flash and USB Controller,0,ATMEGA1280-16AU,,,,Released,59F8AC3CA16C48B396F39F55497B5F39,,,2047894117,1,ATMEGA1280-16AU,
9,,46-101RED-E,136CE98A5ED74962ACA206E3A6CF9D6B,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,136CE98A5ED74962ACA206E3A6CF9D6B,49B8F2B903D04A84AEA00050636514B9,,Epoxy sealed terminals,0,46-101RED-E,,,,Released,2F3E0F804CB94CBEBD8052521F281F74,,,1742872701,1,46-101RED-E,
10,,"XC7WH14DC,125",149F0F2D1AF646E6AEE59A65D310DDD4,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,149F0F2D1AF646E6AEE59A65D310DDD4,49B8F2B903D04A84AEA00050636514B9,,XC7WH14 Triple inverting Schmitt trigger,0,"XC7WH14DC,125",,,,Released,523B8E8F0CB24C33B487A53601BFEE13,,,1122323105,1,"XC7WH14DC,125",
11,,PBRC16.00HR50X0RZ,161966A3A2584277BAF65143891A8CCB,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,161966A3A2584277BAF65143891A8CCB,49B8F2B903D04A84AEA00050636514B9,,MHz Band Ceramic Chip Resonators (SMD) PBRC-H / PBRC-M Series,0,PBRC16.00HR50X0RZ,,,,Released,70157908D11F4C92893E4C655B3E8CC2,,,2087520768,1,PBRC16.00HR50X0RZ,
12,,232271111682L,16C7A6ED7D3D4092950B269B4E1AC34E,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,16C7A6ED7D3D4092950B269B4E1AC34E,49B8F2B903D04A84AEA00050636514B9,,Resistor SMT 6.8K 5% 1/4W,0,232271111682L,,,,Released,DAAB81FC241A4EC389394EE73F35C5AA,,,1281494315,1,232271111682L,
13,,MCR03MZPFX4990,1A49B1E0C7E844779239156F4950E312,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,1A49B1E0C7E844779239156F4950E312,49B8F2B903D04A84AEA00050636514B9,,Thick Film Chip Resistors MCR Series < Automotive >,0,MCR03MZPFX4990,,,,Released,942D5E4A8C9C464CAA7FD5ED389DAD68,,,1182984892,1,MCR03MZPFX4990,
14,,91290A117,22A8E001DE3945FFBE4CC8CE58355F56,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,22A8E001DE3945FFBE4CC8CE58355F56,49B8F2B903D04A84AEA00050636514B9,,"Black-Oxide Class 12.9 Socket Head Cap Screw, Alloy Steel, M3 Thread, 12mm Length, 0.50mm Pitch",0,91290A117,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
15,,ST7066U-0B,268D809E6A8D4A1CA472F361E5504A9D,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,268D809E6A8D4A1CA472F361E5504A9D,49B8F2B903D04A84AEA00050636514B9,,"LIQUID CRYSTAL DISPLAY DRIVER, PQFP80",0,ST7066U-0B,,,,Released,6C341CF173AC429C965C148CAF5456E2,,,1221198443,1,ST7066U-0B,
16,,93395A217,29CE613E40874FB4A3C8F93936A5027F,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,29CE613E40874FB4A3C8F93936A5027F,49B8F2B903D04A84AEA00050636514B9,,"Type 316 Stainless Steel Flat-Head Socket Cap Screw, M3 Size, 30mm Length, .50mm Pitch",0,93395A217,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
17,,PF0805JRF070R05L,29DBD2D04F5E4D4EABAA308DB7319DA7,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,29DBD2D04F5E4D4EABAA308DB7319DA7,49B8F2B903D04A84AEA00050636514B9,,Resistor 0ohms 5% 1/1W,0,PF0805JRF070R05L,,,,Released,DAAB81FC241A4EC389394EE73F35C5AA,,,1251354372,1,PF0805JRF070R05L,
18,,93395A207,2C1EB90B8CEF4A29B62A6F73832A8D62,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,2C1EB90B8CEF4A29B62A6F73832A8D62,49B8F2B903D04A84AEA00050636514B9,,"Type 316 Stainless Steel Flat-Head Socket Cap Screw, M3 Size, 12mm Length, .50mm Pitch",0,93395A207,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
19,,91290A115,31C60E9EC8314B25BF29C5FD8D4840B1,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,31C60E9EC8314B25BF29C5FD8D4840B1,49B8F2B903D04A84AEA00050636514B9,,"Black-Oxide Class 12.9 Socket Head Cap Screw, Alloy Steel, M3 Thread, 10mm Length, 0.50mm Pitch",0,91290A115,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
20,,"MSTBV2,5/4-GF-5,08BEIGE",32876490770D4FAB9CEB18EE6C189FE2,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,32876490770D4FAB9CEB18EE6C189FE2,49B8F2B903D04A84AEA00050636514B9,,"Base strip - MSTBV 2,5/ 4-GF-5,08 BEIGE - 1911350",0,"MSTBV2,5/4-GF-5,08BEIGE",,,,Released,C87F8A76F4394D7B99A4F5E4C4C35F2B,,,1349824492,1,"MSTBV2,5/4-GF-5,08BEIGE",
21,,MCR01MZSD7501,329A2EB2989F401FA588B094307D66BE,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,329A2EB2989F401FA588B094307D66BE,49B8F2B903D04A84AEA00050636514B9,,Thick film chip resistor,0,MCR01MZSD7501,,,,Released,942D5E4A8C9C464CAA7FD5ED389DAD68,,,816752102,1,MCR01MZSD7501,
22,,USB-A-S-W-VU-RC,348B74D3E34A46C3A19C11541401FD79,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,348B74D3E34A46C3A19C11541401FD79,49B8F2B903D04A84AEA00050636514B9,,"Single, vertical, upright, through holes",0,USB-A-S-W-VU-RC,,,,Released,9B6DA7934D76442C901CA46AB3907FB7,,,1715542639,1,USB-A-S-W-VU-RC,
23,,CLS-RR11A125500B,35EC5FA7773744B4A65F4D69EAA47339,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,35EC5FA7773744B4A65F4D69EAA47339,49B8F2B903D04A84AEA00050636514B9,,Blue LED illuminated rocker switch 10A at 125VAC,0,CLS-RR11A125500B,,,,Released,B59F1D2712C64610840CB0055D748AEA,,,1675991908,1,CLS-RR11A125500B,
24,,"MSTBVA2,5/2-G-5.08YE",3AB0CCD5FC9A4685B799AF7F2E34ADA9,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,3AB0CCD5FC9A4685B799AF7F2E34ADA9,49B8F2B903D04A84AEA00050636514B9,,"Printed-circuit board connector - MSTBVA 2,5/ 2-G-5.08 YE - 1938090",0,"MSTBVA2,5/2-G-5.08YE",,,,Released,C87F8A76F4394D7B99A4F5E4C4C35F2B,,,1475915828,1,"MSTBVA2,5/2-G-5.08YE",
25,,LTR18EZPD22R0,4D43CF0B665B4D49ACBC62A11DFBCBEE,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,4D43CF0B665B4D49ACBC62A11DFBCBEE,49B8F2B903D04A84AEA00050636514B9,,High Power Chip Resistors < Wide Terminal type LTR Series,0,LTR18EZPD22R0,,,,Released,942D5E4A8C9C464CAA7FD5ED389DAD68,,,1677235245,1,LTR18EZPD22R0,
26,,22255C104MAZ4A,4E52A9119DA748219EBDAACD04C92394,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,4E52A9119DA748219EBDAACD04C92394,49B8F2B903D04A84AEA00050636514B9,,".1  uF, X7R, 10%, 50V",0,22255C104MAZ4A,,,,Released,70157908D11F4C92893E4C655B3E8CC2,,,1876955473,1,22255C104MAZ4A,
27,,93395A218,4FF7726D133249F08FB9D3E11EE5E127,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,4FF7726D133249F08FB9D3E11EE5E127,49B8F2B903D04A84AEA00050636514B9,,"Type 316 Stainless Steel Flat-Head Socket Cap Screw, M3 Size, 35mm Length, .50mm Pitch",0,93395A218,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
28,,91290A171,52D0EC9AFEAA4B24816D6C9D495DDFDD,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,52D0EC9AFEAA4B24816D6C9D495DDFDD,49B8F2B903D04A84AEA00050636514B9,,"Black-Oxide Class 12.9 Socket Head Cap Screw, Alloy Steel, M3 Thread, 31mm Length, 0.50mm Pitch",0,91290A171,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
29,,CRCW1218270RFKEK,5D0273BE501843F8B9F55367C9191ADA,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,5D0273BE501843F8B9F55367C9191ADA,49B8F2B903D04A84AEA00050636514B9,,Resistor SMT 270ohm 1% 1W,0,CRCW1218270RFKEK,,,,Released,F74C0FDEAAB7450EAFD17844874D6445,,,2042532142,1,CRCW1218270RFKEK,
30,,91290A120,5DE9B01511ED47FAB627D3E2608D496F,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,5DE9B01511ED47FAB627D3E2608D496F,49B8F2B903D04A84AEA00050636514B9,,"Black-Oxide Class 12.9 Socket Head Cap Screw, Alloy Steel, M3 Thread, 16mm Length, 0.50mm Pitch",0,91290A120,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
31,,1040310811,6223A65F50304627985407F7BD150EB4,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,6223A65F50304627985407F7BD150EB4,49B8F2B903D04A84AEA00050636514B9,,"SD Card Slot, Push In / Push Out, Reverse",0,1040310811,,,,Released,EADDE22370354EE1BE9AA4C69FE1D660,,,,,,
32,,XSFC00022000J,667938B7471E4DD2954986D2C4BB83A8,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,667938B7471E4DD2954986D2C4BB83A8,49B8F2B903D04A84AEA00050636514B9,,Resistor SMT 6.8K 5% 1/16W,0,XSFC00022000J,,,,Released,F74C0FDEAAB7450EAFD17844874D6445,,,1175631361,1,XSFC00022000J,
33,,A4982SETTR-T,69CCECBB2CBC4839B4E94C4B8A62D6C2,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,69CCECBB2CBC4839B4E94C4B8A62D6C2,49B8F2B903D04A84AEA00050636514B9,,Controller Stepper Motor,0,A4982SETTR-T,,,,Released,F5095ED8D6254FB5AFD126562E227244,,,2114953003,1,A4982SETTR-T,
34,,93395A212,6A2419D2ED494DEB9DBA665AFE06549D,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,6A2419D2ED494DEB9DBA665AFE06549D,49B8F2B903D04A84AEA00050636514B9,,"Type 316 Stainless Steel Flat-Head Socket Cap Screw, M3 Size, 18mm Length, .50mm Pitch",0,93395A212,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
35,,97334A112,6CEBADCBE8154052B9B7B3299C2B3D50,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,6CEBADCBE8154052B9B7B3299C2B3D50,49B8F2B903D04A84AEA00050636514B9,,"Nylon Socket Head Cap Screw 4-40 Thread, 5/8"" Length, Black",0,97334A112,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
36,,70543-0298,705D84F8E2094D059B8A77DC24945860,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,705D84F8E2094D059B8A77DC24945860,49B8F2B903D04A84AEA00050636514B9,,Vertical header with latch & no peg 2.54/.100 centers,0,70543-0298,,,,Released,EADDE22370354EE1BE9AA4C69FE1D660,,,1984202220,1,70543-0298,
37,,12105G224ZAT4A,71228F27228B4CA1AA53CEC061B67513,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,71228F27228B4CA1AA53CEC061B67513,49B8F2B903D04A84AEA00050636514B9,,".22  uF, Y5V, -19.2%, 50V SMT",0,12105G224ZAT4A,,,,Released,70157908D11F4C92893E4C655B3E8CC2,,,1920439795,1,12105G224ZAT4A,
38,,BLM18GG471SN1D,73D7EB550EFD49B682A2D305ACFCE385,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,73D7EB550EFD49B682A2D305ACFCE385,49B8F2B903D04A84AEA00050636514B9,,"1 FUNCTIONS, 0.2 A, FERRITE CHIP",0,BLM18GG471SN1D,,,,Released,5431EEF6A7E744D6AE910852B0FCE045,,,2060926444,1,BLM18GG471SN1D,
39,,FDV301N,78139EE17BF244B0BDF447D06B241781,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,78139EE17BF244B0BDF447D06B241781,49B8F2B903D04A84AEA00050636514B9,,"FDV301N Digital FET, N-Channel",0,FDV301N,,,,Released,6FB1A02EAD954A36B8518F8B44074FAA,,,1464124316,1,FDV301N,
40,,MCH312F104KK,7947731DB0E849DBB273FF619CE4F65E,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,7947731DB0E849DBB273FF619CE4F65E,49B8F2B903D04A84AEA00050636514B9,,CAP805 Multi-layer ceramic chip capacitor,0,MCH312F104KK,,,,Released,942D5E4A8C9C464CAA7FD5ED389DAD68,,,785708239,1,MCH312F104KK,
41,,MCP4018T-503E/LT,796F99341905424A942C2C400C7DC407,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,796F99341905424A942C2C400C7DC407,49B8F2B903D04A84AEA00050636514B9,,7-Bit Single I2C™ Digital POT with Volatile Memory in SC70,0,MCP4018T-503E/LT,,,,Released,CC4527473D6A499DA9B07ED3C36E6C18,,,1983982729,1,MCP4018T-503E/LT,
42,,94900A005,79B408412FD24934905271C0B0BAE5CB,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,79B408412FD24934905271C0B0BAE5CB,49B8F2B903D04A84AEA00050636514B9,,"Nylon 6/6 Hex Nut 4-40 Thread Size, 17/64"" Wide, 3/32"" High, Black",0,94900A005,,,,Released,61B48A7111E64519AB7D98099DF48701,,,,,,
43,,SN74AHC125D,7FFEAC27BA524644BBDCAEDB34D1CC93,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,7FFEAC27BA524644BBDCAEDB34D1CC93,49B8F2B903D04A84AEA00050636514B9,,Quadruple Bus Buffer Gate with 3-State Outputs,0,SN74AHC125D,,,,Released,A6A2DDC1DE704C0497CE2909CD8810AC,,,1501508536,1,SN74AHC125D,
44,,ATMEGA8U2-MU,831064A225C34F4CB1472C10CA83D03E,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C363ABDADF8D485393BB89877DBDCFD0,,1,A,,1,0,,1,1,831064A225C34F4CB1472C10CA83D03E,49B8F2B903D04A84AEA00050636514B9,,8-bit Microcontroller with 8/16/32K Bytes of ISP Flash and USB Controller,0,ATMEGA8U2-MU,,,,Released,59F8AC3CA16C48B396F39F55497B5F39,,,1663129709,1,ATMEGA8U2-MU,
