classification,keyed_name,id,created_on,created_by_id,owned_by_id,managed_by_id,modified_on,modified_by_id,current_state,state,locked_by_id,is_current,major_rev,minor_rev,is_released,not_lockable,css,generation,new_version,config_id,permission_id,source_id,behavior,team_id,external_id,external_owner,external_type,quantity,related_id,sort_order
,80DE8BD14D6542E28DE2B9BA8DFF0852,80DE8BD14D6542E28DE2B9BA8DFF0852,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,80DE8BD14D6542E28DE2B9BA8DFF0852,95475AE006E7415794BDC93808DC04D2,4331B846DAD84C098B0B6842F91DD531,hard_fixed,,MP1913.SLDPRT,SofTech.Mechanical.SolidWorks,,,8497A4DAAD97418F91E3F42C260A4DA0,10
,836E1F4FDE5B40E4B345967C6A8C10FE,836E1F4FDE5B40E4B345967C6A8C10FE,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,836E1F4FDE5B40E4B345967C6A8C10FE,5C07EB829D4241F6BB884952960FAF58,1528F70C8EEA4FB0B682D1C10B642FF9,hard_fixed,,MP2934.SLDPRT,SofTech.Mechanical.SolidWorks,,,1A094B854AAD4708B29F440D500AA8B1,10
,83F111D00F194366A0F58E666965670C,83F111D00F194366A0F58E666965670C,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,83F111D00F194366A0F58E666965670C,95475AE006E7415794BDC93808DC04D2,53FC97F610FF4C28934334957D2F69AE,hard_fixed,,MP2959.SLDPRT,SofTech.Mechanical.SolidWorks,,,4D498A7CA65B412491DB656C22D9D2C5,10
,84E18A853D5B49E19592535B0861DCF3,84E18A853D5B49E19592535B0861DCF3,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,84E18A853D5B49E19592535B0861DCF3,95475AE006E7415794BDC93808DC04D2,EE1F23A7DD2A429EAC6ED5E231FC433A,hard_fixed,,MP2415.SLDPRT,SofTech.Mechanical.SolidWorks,,,7758A8124AA046699AFE5300AC1D3D26,10
,85614EF66B4B4C7E8B89A488EF609B61,85614EF66B4B4C7E8B89A488EF609B61,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,85614EF66B4B4C7E8B89A488EF609B61,95475AE006E7415794BDC93808DC04D2,83890B1872744031BBB8EC2DBC37D5C6,hard_fixed,,,,,,890C31303864476C87C5C92842A5CCE5,10
,8643B7A3CA4549869D5678626F8A7FC7,8643B7A3CA4549869D5678626F8A7FC7,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,8643B7A3CA4549869D5678626F8A7FC7,95475AE006E7415794BDC93808DC04D2,7B2E1053EAF4424289FE4E6BA612A525,hard_fixed,,MP2963.SLDASM,SofTech.Mechanical.SolidWorks,,,A4E43D7216914B48AEDF3D365CEF1291,10
,8746E7F1198843F3BB8BB757D307D74E,8746E7F1198843F3BB8BB757D307D74E,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,8746E7F1198843F3BB8BB757D307D74E,95475AE006E7415794BDC93808DC04D2,7D10C7CAB2AF4F349A92FBD846EE3B28,hard_fixed,,MP2604.SLDPRT,SofTech.Mechanical.SolidWorks,,,C9C0618F496047E99E359179C7AD2B3F,10
,88B96B6F4273488594288023601ABBDC,88B96B6F4273488594288023601ABBDC,2017-11-28 23:45:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-11-28 23:45:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,88B96B6F4273488594288023601ABBDC,95475AE006E7415794BDC93808DC04D2,2F13F8E06AB141DC99F9312B31E307BE,hard_fixed,,MP2949.SLDPRT,SofTech.Mechanical.SolidWorks,,,BA797CC16D524B81BCBFE5878D78B64E,10
,8C1B2E738DF7485B9D379D2CBC7885C2,8C1B2E738DF7485B9D379D2CBC7885C2,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,8C1B2E738DF7485B9D379D2CBC7885C2,95475AE006E7415794BDC93808DC04D2,7E82C4D8C31A40F7B87092F8779E9BF1,hard_fixed,,MP1913.SLDPRT,SofTech.Mechanical.SolidWorks,,,8497A4DAAD97418F91E3F42C260A4DA0,10
,8C31A74463D8454F82CCB98244F29FEF,8C31A74463D8454F82CCB98244F29FEF,2021-03-15 21:02:57.353,AD30A6D8D3B642F5A2AFED1A4B02BEFA,,,2021-03-15 21:09:37.083,AD30A6D8D3B642F5A2AFED1A4B02BEFA,,,,1,A,,0,0,,1,1,8C31A74463D8454F82CCB98244F29FEF,5C07EB829D4241F6BB884952960FAF58,5F750EA8888A402B831E8EEE6339812E,hard_fixed,,MP2952.SLDASM,SofTech.Mechanical.SolidWorks,,,8CDB81B3529F424BAC42256BBB3301DF,10
,8CF2100BE32A45A1BCB7AF518C8CEC68,8CF2100BE32A45A1BCB7AF518C8CEC68,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,8CF2100BE32A45A1BCB7AF518C8CEC68,95475AE006E7415794BDC93808DC04D2,AE2B508EBB3A4077A63A3A10140157FF,hard_fixed,,MP1994.SLDPRT,SofTech.Mechanical.SolidWorks,,,1C0D2783B8D34DD594105A6B211D4905,10
,8E3F75A7464646988FB1D6992DA23532,8E3F75A7464646988FB1D6992DA23532,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,8E3F75A7464646988FB1D6992DA23532,95475AE006E7415794BDC93808DC04D2,4C40CCBC9E864E9CA7BE8A93423BD362,hard_fixed,,MP2968.SLDASM,SofTech.Mechanical.SolidWorks,,,2283EECED44D4B45A8BEC0D1FE6D794E,10
,8F8B4C89197F407AA585F8E359A5DC2F,8F8B4C89197F407AA585F8E359A5DC2F,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,8F8B4C89197F407AA585F8E359A5DC2F,95475AE006E7415794BDC93808DC04D2,EE7B37C50A5F48A584E185F9F07E6968,hard_fixed,,,,,,B004D212839B4F1887C62023D007520D,10
,90EBF14014DA4C94A80ED3E4BA15EC90,90EBF14014DA4C94A80ED3E4BA15EC90,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,90EBF14014DA4C94A80ED3E4BA15EC90,5C07EB829D4241F6BB884952960FAF58,51BD1B22927F47DFB2760C1C1CE1675F,hard_fixed,,MP2505.SLDPRT,SofTech.Mechanical.SolidWorks,,,A725C74A11134A02BD4657CD7F5F6CFF,10
,92717BF538FB48E786D86126BB7C308B,92717BF538FB48E786D86126BB7C308B,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,92717BF538FB48E786D86126BB7C308B,95475AE006E7415794BDC93808DC04D2,6BF132C3031B452C9CB8D16AACEEB6FF,hard_fixed,,MP2193.SLDPRT,SofTech.Mechanical.SolidWorks,,,7C2BAF27DEDD42B88DBB86C64C994C11,10
,94601DE36213419FAB8B044C2EB27BCC,94601DE36213419FAB8B044C2EB27BCC,2017-10-25 20:33:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-25 20:33:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,94601DE36213419FAB8B044C2EB27BCC,95475AE006E7415794BDC93808DC04D2,526C66B626B64BCB869ACBB083A900A3,hard_fixed,,MP2956.SLDDRW,SofTech.Mechanical.SolidWorks,,,92EDB1760A0D4DF08E95FD542D23AB55,20
,95851DFD830941DE8B7E75B4276C1567,95851DFD830941DE8B7E75B4276C1567,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,95851DFD830941DE8B7E75B4276C1567,95475AE006E7415794BDC93808DC04D2,6494C1D1DCCA426A961368F53DDCA553,hard_fixed,,MP0429.SLDPRT,SofTech.Mechanical.SolidWorks,,,D351A55A62694A9B9D121BA603907E66,10
,95D14E2DA5AA4B11BB056BF9A8BFBDBF,95D14E2DA5AA4B11BB056BF9A8BFBDBF,2017-11-28 23:45:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-11-28 23:45:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,95D14E2DA5AA4B11BB056BF9A8BFBDBF,95475AE006E7415794BDC93808DC04D2,DF0DA7125834435E9EA4D4FB72CD3BC4,hard_fixed,,MP2947.SLDPRT,SofTech.Mechanical.SolidWorks,,,08CB22D8E4C74837B2F8EBEABBF7B03C,10
,969D1BEEA09D4A04A658B460DC310162,969D1BEEA09D4A04A658B460DC310162,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,969D1BEEA09D4A04A658B460DC310162,95475AE006E7415794BDC93808DC04D2,3AEFB5C97E964E0C8915370092022410,hard_fixed,,MP2938.SLDASM,SofTech.Mechanical.SolidWorks,,,882EA225EB5F48C3938BCA3CB540FA07,10
,973414D220634261953ED5B57BA590CC,973414D220634261953ED5B57BA590CC,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,973414D220634261953ED5B57BA590CC,95475AE006E7415794BDC93808DC04D2,E763CACCEF1C4C45B206DEE84DAB80B8,hard_fixed,,MP2953.SLDASM,SofTech.Mechanical.SolidWorks,,,D70294E3FE644665B9E94975AAB61718,10
,98D3F231902E498CAD9CC5834ED0E7A1,98D3F231902E498CAD9CC5834ED0E7A1,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,98D3F231902E498CAD9CC5834ED0E7A1,95475AE006E7415794BDC93808DC04D2,754B4C062A7241A2B512BB0B96276F8E,hard_fixed,,MP0190.SLDPRT,SofTech.Mechanical.SolidWorks,,,55350A40B5704B4280A600B8BDDD7FFE,10
,9D9DA2F969204F379F771E2AC0AAD746,9D9DA2F969204F379F771E2AC0AAD746,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,9D9DA2F969204F379F771E2AC0AAD746,95475AE006E7415794BDC93808DC04D2,83890B1872744031BBB8EC2DBC37D5C6,hard_fixed,,,SofTech.Mechanical.SolidWorks,,,BBB95ACF769D48499D9E75DCE23B158B,10
,9E06368BE03D40DAB0485D73B0DFCA7B,9E06368BE03D40DAB0485D73B0DFCA7B,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,9E06368BE03D40DAB0485D73B0DFCA7B,95475AE006E7415794BDC93808DC04D2,5CC0ED4630B044ACBF578AC35E4B640B,hard_fixed,,MP2941.SLDASM,SofTech.Mechanical.SolidWorks,,,C560DB0CE8484790AD9B975258E6EA14,10
,9E836E19932449B18805C392DC155BCA,9E836E19932449B18805C392DC155BCA,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,9E836E19932449B18805C392DC155BCA,95475AE006E7415794BDC93808DC04D2,052B70BA995D47CF834EF103CCE0D85E,hard_fixed,,MP2967.SLDASM,SofTech.Mechanical.SolidWorks,,,AF090714B01C410B9836F9CF6AAE2662,10
,9F75A27E09D64649B5B96CD4FC32EAD2,9F75A27E09D64649B5B96CD4FC32EAD2,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,9F75A27E09D64649B5B96CD4FC32EAD2,95475AE006E7415794BDC93808DC04D2,99BC12E7341C440DBE5F5F038ACF9007,hard_fixed,,MP2680.SLDPRT,SofTech.Mechanical.SolidWorks,,,B41D25387C7B4FD691E7D19B6F387C6B,10
,9FFE989ED0234080B6DFB9F6B4639A77,9FFE989ED0234080B6DFB9F6B4639A77,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,9FFE989ED0234080B6DFB9F6B4639A77,95475AE006E7415794BDC93808DC04D2,9EF3CD4874C6451E8166FFF2605BFB71,hard_fixed,,MP2939.SLDASM,SofTech.Mechanical.SolidWorks,,,7F733FBC8E9B407EAAA33CC977F82451,10
,A003314631064E6E89D0F17CD3C7CBB0,A003314631064E6E89D0F17CD3C7CBB0,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,A003314631064E6E89D0F17CD3C7CBB0,95475AE006E7415794BDC93808DC04D2,2D967C7D1DC94B879770A5331D45E256,hard_fixed,,MP2964.SLDPRT,SofTech.Mechanical.SolidWorks,,,B84A9F2C1B8E48C397692432190BFAFE,10
,A2060019943340178227BFEE7632E4B9,A2060019943340178227BFEE7632E4B9,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,A2060019943340178227BFEE7632E4B9,95475AE006E7415794BDC93808DC04D2,98DED6CDC1924D738BDBE9EA3B7D56F6,hard_fixed,,MP2660.SLDPRT,SofTech.Mechanical.SolidWorks,,,A9114AECE77C4C4480D3E6EA13A6A573,10
,A29D60138A7D4CB68EF1F1A7E85BF9F6,A29D60138A7D4CB68EF1F1A7E85BF9F6,2017-10-25 20:33:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-25 20:33:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,A29D60138A7D4CB68EF1F1A7E85BF9F6,95475AE006E7415794BDC93808DC04D2,BC5AF2203F90411999247B1C99379588,hard_fixed,,MP2942.SLDDRW,SofTech.Mechanical.SolidWorks,,,3913852725704B14AD611E7B7BEE4245,20
,A39D3CA437C94796BE0535E5D775A0D4,A39D3CA437C94796BE0535E5D775A0D4,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,A39D3CA437C94796BE0535E5D775A0D4,95475AE006E7415794BDC93808DC04D2,526C66B626B64BCB869ACBB083A900A3,hard_fixed,,MP2956.SLDASM,SofTech.Mechanical.SolidWorks,,,D417BB9307964763A674884CADE47430,10
,A4D2CB2C61F74B5BB24B8941EF734D63,A4D2CB2C61F74B5BB24B8941EF734D63,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,A4D2CB2C61F74B5BB24B8941EF734D63,95475AE006E7415794BDC93808DC04D2,D76AEE4A292E470392583F4A3E2A5A69,hard_fixed,,MP0370.SLDPRT,SofTech.Mechanical.SolidWorks,,,6903E39AE4974C2E8D463D7431E4F42A,10
,A6B120E2B4E84392A9A42048BC11F7B5,A6B120E2B4E84392A9A42048BC11F7B5,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,A6B120E2B4E84392A9A42048BC11F7B5,95475AE006E7415794BDC93808DC04D2,8DD5C62F7ECF42A7BD9447A09210F7A8,hard_fixed,,MP2488.SLDPRT,SofTech.Mechanical.SolidWorks,,,6BDEFB734C2D440AA06439FD8E6FF664,10
,A9735879B3354C6F9B86B50626953A13,A9735879B3354C6F9B86B50626953A13,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,A9735879B3354C6F9B86B50626953A13,95475AE006E7415794BDC93808DC04D2,25E3941DBCF5460EB8044C0E4A6B55CF,hard_fixed,,,,,,B004D212839B4F1887C62023D007520D,10
,AAE0DB2E42634C989D3E8FDED3AFE5BC,AAE0DB2E42634C989D3E8FDED3AFE5BC,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,AAE0DB2E42634C989D3E8FDED3AFE5BC,95475AE006E7415794BDC93808DC04D2,83890B1872744031BBB8EC2DBC37D5C6,hard_fixed,,,,,,124EA75032174EA69623315B9C051DF3,10
,AC364C27F12049ABB062A0D58E950506,AC364C27F12049ABB062A0D58E950506,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,AC364C27F12049ABB062A0D58E950506,95475AE006E7415794BDC93808DC04D2,7ED875D438FA400495A5968647376A2D,hard_fixed,,,,,,66F9AE446F5E49E3A92CB15029837F09,10
,B2D33825DF834D3F9FE948CB35F0841C,B2D33825DF834D3F9FE948CB35F0841C,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,B2D33825DF834D3F9FE948CB35F0841C,95475AE006E7415794BDC93808DC04D2,2DB5633B721C41489959D08A0BE326FA,hard_fixed,,MP2669.SLDPRT,SofTech.Mechanical.SolidWorks,,,5181D7C9C19B41E8AA016565F1446C2E,10
,B4D8E7A5D43444478ECFA86CE2380635,B4D8E7A5D43444478ECFA86CE2380635,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,B4D8E7A5D43444478ECFA86CE2380635,95475AE006E7415794BDC93808DC04D2,5CB59A4D2330437B80B982518B2B9901,hard_fixed,,MP2691.SLDPRT,SofTech.Mechanical.SolidWorks,,,151ED6B879E64164A493E98DCEA8DC0F,10
,B5E86DDACFE94B3F903749E606700A44,B5E86DDACFE94B3F903749E606700A44,2021-03-15 21:02:57.650,AD30A6D8D3B642F5A2AFED1A4B02BEFA,,,2021-03-15 21:02:57.660,AD30A6D8D3B642F5A2AFED1A4B02BEFA,,,,1,A,,0,0,,1,1,B5E86DDACFE94B3F903749E606700A44,5C07EB829D4241F6BB884952960FAF58,793E1C139E074B8395173423026084C8,hard_fixed,,,,,,A0CAEE5F9A4844779DFF4F902292E4A6,10
,B74AE13680A84743BB29C76CA45996A9,B74AE13680A84743BB29C76CA45996A9,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,B74AE13680A84743BB29C76CA45996A9,95475AE006E7415794BDC93808DC04D2,DAFB0854CF234025AF380D23CB603E42,hard_fixed,,MP2728.SLDPRT,SofTech.Mechanical.SolidWorks,,,9CABF3FEDE1C42598F6498A9D6DD6E82,10
,B82E928A8E784C6BAB0E54EDBBA82EAA,B82E928A8E784C6BAB0E54EDBBA82EAA,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,B82E928A8E784C6BAB0E54EDBBA82EAA,95475AE006E7415794BDC93808DC04D2,EAE86DDE8FF4475CAB9AF229558B7EF4,hard_fixed,,MP2403.SLDPRT,SofTech.Mechanical.SolidWorks,,,529313AB0FD34CBFBA1D34101A6784DB,10
,BC32B5AFD0084C4AA93F2D4F452A23B0,BC32B5AFD0084C4AA93F2D4F452A23B0,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,BC32B5AFD0084C4AA93F2D4F452A23B0,95475AE006E7415794BDC93808DC04D2,B037E694D6F54471873E854DB94C278D,hard_fixed,,MP2662.SLDPRT,SofTech.Mechanical.SolidWorks,,,382A373D651349FF9679D40F828FC486,10
,BDD197A022584D9F90EA86010A511AD7,BDD197A022584D9F90EA86010A511AD7,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,BDD197A022584D9F90EA86010A511AD7,95475AE006E7415794BDC93808DC04D2,B9F8E908144948E48A1747AD88716D02,hard_fixed,,MP0101.SLDASM,SofTech.Mechanical.SolidWorks,,,8DAC78F79B3149678DDBBC7925CA766D,20
,BE2E2BC7E53E4B1A8D80BC285A9D166B,BE2E2BC7E53E4B1A8D80BC285A9D166B,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,BE2E2BC7E53E4B1A8D80BC285A9D166B,95475AE006E7415794BDC93808DC04D2,BB375BA8D1F047B5BD7822FE08679A31,hard_fixed,,MP2828.SLDPRT,SofTech.Mechanical.SolidWorks,,,971C759B173746A592AA3AC5EE00B8D9,10
,BE876D2A81244453BA5D2C6BBA5147D7,BE876D2A81244453BA5D2C6BBA5147D7,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,BE876D2A81244453BA5D2C6BBA5147D7,95475AE006E7415794BDC93808DC04D2,E81E0C71B08C46969C9BB63D61260297,hard_fixed,,MP0370.SLDPRT,SofTech.Mechanical.SolidWorks,,,6903E39AE4974C2E8D463D7431E4F42A,10
,C1678BE0839644389A1CBC3F047EDC23,C1678BE0839644389A1CBC3F047EDC23,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,C1678BE0839644389A1CBC3F047EDC23,95475AE006E7415794BDC93808DC04D2,029A82307CA5499B8E7BFAA0B1E16982,hard_fixed,,MP2199.SLDPRT,SofTech.Mechanical.SolidWorks,,,6064A4AF6B9A4A9185B20A072AC5626B,10
,C225A439015D43C4835CBFB758DCB32D,C225A439015D43C4835CBFB758DCB32D,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,2017-10-14 14:08:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,,,,1,A,,0,0,,1,1,C225A439015D43C4835CBFB758DCB32D,5C07EB829D4241F6BB884952960FAF58,1E46FC1E194E4124873FF9B30101D762,hard_fixed,,MP1913.SLDPRT,SofTech.Mechanical.SolidWorks,,,8497A4DAAD97418F91E3F42C260A4DA0,10
